/home/baokun_yu/miniconda3/envs/confumpnn-temberture/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/baokun_yu/miniconda3/envs/confumpnn-temberture/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(

  0%|          | 0/1 [00:00<?, ?it/s]
Predicted melting temperature: [52.58173370361328]
  seed_2003 arm=p8 target=+6 charge=+9.01    Tm=52.24  replicas=[51.1, 53.0, 52.6]
Predicted melting temperature: [55.191162109375]
Predicted melting temperature: [56.83919143676758]
Predicted melting temperature: [52.734039306640625]
  seed_2004 arm=p8 target=+6 charge=+3.98    Tm=54.92  replicas=[55.2, 56.8, 52.7]
Predicted melting temperature: [64.23329162597656]
Predicted melting temperature: [59.47454071044922]
Predicted melting temperature: [47.793479919433594]
  seed_2005 arm=p8 target=+6 charge=+6.07    Tm=57.17  replicas=[64.2, 59.5, 47.8]
Predicted melting temperature: [49.85569381713867]
Predicted melting temperature: [53.80535888671875]
Predicted melting temperature: [53.160728454589844]
  seed_2006 arm=p8 target=+6 charge=+14.09   Tm=52.27  replicas=[49.9, 53.8, 53.2]
Predicted melting temperature: [56.5643424987793]
Predicted melting temperature: [62.17527770996094]
Predicted melting temperature: [53.56712341308594]
  seed_2007 arm=p8 target=+6 charge=+7.94    Tm=57.44  replicas=[56.6, 62.2, 53.6]
Predicted melting temperature: [48.386844635009766]
Predicted melting temperature: [54.705955505371094]
Predicted melting temperature: [48.580970764160156]
  seed_2008 arm=p8 target=+6 charge=+14.98   Tm=50.56  replicas=[48.4, 54.7, 48.6]
Predicted melting temperature: [53.77957534790039]
Predicted melting temperature: [58.93853759765625]
Predicted melting temperature: [54.335472106933594]
  seed_2009 arm=p8 target=+6 charge=+2.02    Tm=55.68  replicas=[53.8, 58.9, 54.3]
Predicted melting temperature: [48.984771728515625]
Predicted melting temperature: [53.772361755371094]
Predicted melting temperature: [52.2155876159668]
  seed_2010 arm=p8 target=+6 charge=+4.99    Tm=51.66  replicas=[49.0, 53.8, 52.2]
Predicted melting temperature: [51.05946350097656]
Predicted melting temperature: [55.219505310058594]
Predicted melting temperature: [54.3653564453125]
  seed_2011 arm=p8 target=+6 charge=+8.94    Tm=53.55  replicas=[51.1, 55.2, 54.4]
Predicted melting temperature: [51.1680908203125]
Predicted melting temperature: [59.01795959472656]
Predicted melting temperature: [52.34989929199219]
  seed_2012 arm=p8 target=+6 charge=+11.98   Tm=54.18  replicas=[51.2, 59.0, 52.3]
Predicted melting temperature: [52.05353546142578]
Predicted melting temperature: [52.73583984375]
Predicted melting temperature: [47.893035888671875]
  seed_2013 arm=p8 target=+6 charge=+10.98   Tm=50.89  replicas=[52.1, 52.7, 47.9]
Predicted melting temperature: [55.6318473815918]
Predicted melting temperature: [57.27690505981445]
Predicted melting temperature: [56.64320373535156]
  seed_2014 arm=p8 target=+6 charge=+6.99    Tm=56.52  replicas=[55.6, 57.3, 56.6]
Predicted melting temperature: [55.871788024902344]
Predicted melting temperature: [59.46635437011719]
Predicted melting temperature: [52.01831817626953]
  seed_2015 arm=p8 target=+6 charge=+12.07   Tm=55.79  replicas=[55.9, 59.5, 52.0]
Predicted melting temperature: [52.52016067504883]
Predicted melting temperature: [53.775901794433594]
Predicted melting temperature: [54.48747253417969]
  seed_2016 arm=p8 target=+6 charge=-5.93    Tm=53.59  replicas=[52.5, 53.8, 54.5]
Predicted melting temperature: [52.00279235839844]
Predicted melting temperature: [53.66119384765625]
Predicted melting temperature: [52.875633239746094]
  seed_2017 arm=p8 target=+6 charge=+2.06    Tm=52.85  replicas=[52.0, 53.7, 52.9]
Predicted melting temperature: [52.568397521972656]
Predicted melting temperature: [53.92003631591797]
Predicted melting temperature: [56.20582962036133]
  seed_2018 arm=p8 target=+6 charge=+3.03    Tm=54.23  replicas=[52.6, 53.9, 56.2]
Predicted melting temperature: [56.152305603027344]
Predicted melting temperature: [57.445533752441406]
Predicted melting temperature: [48.682647705078125]
  seed_2019 arm=p8 target=+6 charge=+18.09   Tm=54.09  replicas=[56.2, 57.4, 48.7]
Predicted melting temperature: [50.73793029785156]
Predicted melting temperature: [55.81682205200195]
Predicted melting temperature: [51.030357360839844]
  seed_2020 arm=p8 target=+6 charge=+4.98    Tm=52.53  replicas=[50.7, 55.8, 51.0]
Predicted melting temperature: [53.622032165527344]
Predicted melting temperature: [56.72291946411133]
Predicted melting temperature: [59.65300750732422]
  seed_2021 arm=p8 target=+6 charge=+2.10    Tm=56.67  replicas=[53.6, 56.7, 59.7]
Predicted melting temperature: [51.62006759643555]
Predicted melting temperature: [55.13347625732422]
Predicted melting temperature: [45.93235397338867]
  seed_2022 arm=p8 target=+6 charge=+1.07    Tm=50.90  replicas=[51.6, 55.1, 45.9]
Predicted melting temperature: [47.46400833129883]
Predicted melting temperature: [54.236915588378906]
Predicted melting temperature: [49.99771499633789]
  seed_2023 arm=p8 target=+6 charge=+14.09   Tm=50.57  replicas=[47.5, 54.2, 50.0]
Predicted melting temperature: [52.60627365112305]
Predicted melting temperature: [54.19947052001953]
Predicted melting temperature: [46.17915725708008]
  seed_2024 arm=p8 target=+6 charge=+10.13   Tm=50.99  replicas=[52.6, 54.2, 46.2]
Predicted melting temperature: [51.947628021240234]
Predicted melting temperature: [53.66368103027344]
Predicted melting temperature: [53.00757598876953]
  seed_2025 arm=p8 target=+6 charge=+6.06    Tm=52.87  replicas=[51.9, 53.7, 53.0]
Predicted melting temperature: [53.584716796875]
Predicted melting temperature: [55.09385681152344]
Predicted melting temperature: [54.668155670166016]
  seed_2026 arm=p8 target=+6 charge=+11.06   Tm=54.45  replicas=[53.6, 55.1, 54.7]
Predicted melting temperature: [50.77609634399414]
Predicted melting temperature: [54.94649887084961]
Predicted melting temperature: [48.039730072021484]
  seed_2027 arm=p8 target=+6 charge=+8.03    Tm=51.25  replicas=[50.8, 54.9, 48.0]
Predicted melting temperature: [50.063602447509766]
Predicted melting temperature: [54.20482635498047]
Predicted melting temperature: [47.912017822265625]
  seed_2028 arm=p8 target=+6 charge=+7.02    Tm=50.73  replicas=[50.1, 54.2, 47.9]
Predicted melting temperature: [51.18564987182617]
Predicted melting temperature: [51.185184478759766]
Predicted melting temperature: [47.610652923583984]
  seed_2029 arm=p8 target=+6 charge=+6.98    Tm=49.99  replicas=[51.2, 51.2, 47.6]
Predicted melting temperature: [50.03664779663086]
Predicted melting temperature: [52.65222930908203]
Predicted melting temperature: [50.54158401489258]
  native charge=-1.71                        Tm=51.08  replicas=[50.0, 52.7, 50.5]
  [output/tm_sol_v12_2/seqs/1AZM/arm_p8/seqs.fa] 已写 output/tm_sol_v12_2/seqs/1AZM/arm_p8/seqs.fa.tm.csv
Predicted melting temperature: [80.12889862060547]
Predicted melting temperature: [79.8354263305664]
Predicted melting temperature: [81.41570281982422]
  seed_2000 arm=n2 target=-2 charge=-8.38    Tm=80.46  replicas=[80.1, 79.8, 81.4]
Predicted melting temperature: [77.45226287841797]
Predicted melting temperature: [79.47593688964844]
Predicted melting temperature: [81.29791259765625]
  seed_2001 arm=n2 target=-2 charge=-2.27    Tm=79.41  replicas=[77.5, 79.5, 81.3]
Predicted melting temperature: [81.61734771728516]
Predicted melting temperature: [79.23280334472656]
Predicted melting temperature: [80.36437225341797]
  seed_2002 arm=n2 target=-2 charge=-6.19    Tm=80.40  replicas=[81.6, 79.2, 80.4]
Predicted melting temperature: [63.86163330078125]
Predicted melting temperature: [77.23710632324219]
Predicted melting temperature: [64.38639831542969]
  seed_2003 arm=n2 target=-2 charge=-6.51    Tm=68.50  replicas=[63.9, 77.2, 64.4]
Predicted melting temperature: [81.67034912109375]
Predicted melting temperature: [79.18488311767578]
Predicted melting temperature: [79.59062957763672]
  seed_2004 arm=n2 target=-2 charge=+2.95    Tm=80.15  replicas=[81.7, 79.2, 79.6]
Predicted melting temperature: [78.76134490966797]
Predicted melting temperature: [78.45045471191406]
Predicted melting temperature: [74.52954864501953]
  seed_2005 arm=n2 target=-2 charge=-2.97    Tm=77.25  replicas=[78.8, 78.5, 74.5]
Predicted melting temperature: [77.11524200439453]
Predicted melting temperature: [77.21087646484375]
Predicted melting temperature: [75.26055145263672]
  seed_2006 arm=n2 target=-2 charge=-0.00    Tm=76.53  replicas=[77.1, 77.2, 75.3]
Predicted melting temperature: [80.18278503417969]
Predicted melting temperature: [79.01759338378906]
Predicted melting temperature: [80.74092864990234]
  seed_2007 arm=n2 target=-2 charge=+3.65    Tm=79.98  replicas=[80.2, 79.0, 80.7]
Predicted melting temperature: [58.529380798339844]
Predicted melting temperature: [59.38623809814453]
Predicted melting temperature: [53.99773406982422]
  seed_2008 arm=n2 target=-2 charge=-1.01    Tm=57.30  replicas=[58.5, 59.4, 54.0]
Predicted melting temperature: [77.68184661865234]
Predicted melting temperature: [78.67448425292969]
Predicted melting temperature: [77.86519622802734]
  seed_2009 arm=n2 target=-2 charge=-2.24    Tm=78.07  replicas=[77.7, 78.7, 77.9]
Predicted melting temperature: [73.18060302734375]
Predicted melting temperature: [79.28424072265625]
Predicted melting temperature: [74.73046112060547]
  seed_2010 arm=n2 target=-2 charge=-11.09   Tm=75.73  replicas=[73.2, 79.3, 74.7]
Predicted melting temperature: [81.3360595703125]
Predicted melting temperature: [79.66947937011719]
Predicted melting temperature: [72.67804718017578]
  seed_2011 arm=n2 target=-2 charge=+8.64    Tm=77.89  replicas=[81.3, 79.7, 72.7]
Predicted melting temperature: [84.08528137207031]
Predicted melting temperature: [79.43927001953125]
Predicted melting temperature: [83.29713439941406]
  seed_2012 arm=n2 target=-2 charge=-1.23    Tm=82.27  replicas=[84.1, 79.4, 83.3]
Predicted melting temperature: [81.12799835205078]
Predicted melting temperature: [80.3787612915039]
Predicted melting temperature: [78.97826385498047]
  seed_2013 arm=n2 target=-2 charge=-12.12   Tm=80.16  replicas=[81.1, 80.4, 79.0]
Predicted melting temperature: [73.15184783935547]
Predicted melting temperature: [77.38078308105469]
Predicted melting temperature: [71.70816802978516]
  seed_2014 arm=n2 target=-2 charge=-2.16    Tm=74.08  replicas=[73.2, 77.4, 71.7]
Predicted melting temperature: [81.3095703125]
Predicted melting temperature: [80.63750457763672]
Predicted melting temperature: [81.05548858642578]
  seed_2015 arm=n2 target=-2 charge=-7.96    Tm=81.00  replicas=[81.3, 80.6, 81.1]
Predicted melting temperature: [76.77960968017578]
Predicted melting temperature: [77.15837097167969]
Predicted melting temperature: [69.42162322998047]
  seed_2016 arm=n2 target=-2 charge=-0.26    Tm=74.45  replicas=[76.8, 77.2, 69.4]
Predicted melting temperature: [80.35511016845703]
Predicted melting temperature: [80.29145050048828]
Predicted melting temperature: [81.17437744140625]
  seed_2017 arm=n2 target=-2 charge=-15.20   Tm=80.61  replicas=[80.4, 80.3, 81.2]
Predicted melting temperature: [74.85173034667969]
Predicted melting temperature: [78.39747619628906]
Predicted melting temperature: [65.75727081298828]
  seed_2018 arm=n2 target=-2 charge=-3.42    Tm=73.00  replicas=[74.9, 78.4, 65.8]
Predicted melting temperature: [63.57020568847656]
Predicted melting temperature: [72.60040283203125]
Predicted melting temperature: [58.74264907836914]
  seed_2019 arm=n2 target=-2 charge=-7.31    Tm=64.97  replicas=[63.6, 72.6, 58.7]
Predicted melting temperature: [78.20663452148438]
Predicted melting temperature: [78.92708587646484]
Predicted melting temperature: [83.3279800415039]
  seed_2020 arm=n2 target=-2 charge=-8.19    Tm=80.15  replicas=[78.2, 78.9, 83.3]
Predicted melting temperature: [82.94187927246094]
Predicted melting temperature: [81.10685729980469]
Predicted melting temperature: [83.1715087890625]
  seed_2021 arm=n2 target=-2 charge=-0.97    Tm=82.41  replicas=[82.9, 81.1, 83.2]
Predicted melting temperature: [82.84309387207031]
Predicted melting temperature: [80.58090209960938]
Predicted melting temperature: [77.79473114013672]
  seed_2022 arm=n2 target=-2 charge=-16.07   Tm=80.41  replicas=[82.8, 80.6, 77.8]
Predicted melting temperature: [65.14915466308594]
Predicted melting temperature: [74.412109375]
Predicted melting temperature: [64.65880584716797]
  seed_2023 arm=n2 target=-2 charge=+1.76    Tm=68.07  replicas=[65.1, 74.4, 64.7]
Predicted melting temperature: [77.68374633789062]
Predicted melting temperature: [78.81407165527344]
Predicted melting temperature: [75.97749328613281]
  seed_2024 arm=n2 target=-2 charge=-8.53    Tm=77.49  replicas=[77.7, 78.8, 76.0]
Predicted melting temperature: [82.05146026611328]
Predicted melting temperature: [80.54666900634766]
Predicted melting temperature: [83.47003936767578]
  seed_2025 arm=n2 target=-2 charge=-2.23    Tm=82.02  replicas=[82.1, 80.5, 83.5]
Predicted melting temperature: [75.48464965820312]
Predicted melting temperature: [78.38438415527344]
Predicted melting temperature: [77.54625701904297]
  seed_2026 arm=n2 target=-2 charge=-3.02    Tm=77.14  replicas=[75.5, 78.4, 77.5]
Predicted melting temperature: [80.90531921386719]
Predicted melting temperature: [79.56492614746094]
Predicted melting temperature: [77.08185577392578]
  seed_2027 arm=n2 target=-2 charge=-0.24    Tm=79.18  replicas=[80.9, 79.6, 77.1]
Predicted melting temperature: [77.27325439453125]
Predicted melting temperature: [77.39836883544922]
Predicted melting temperature: [72.98444366455078]
  seed_2028 arm=n2 target=-2 charge=-0.36    Tm=75.89  replicas=[77.3, 77.4, 73.0]
Predicted melting temperature: [72.05642700195312]
Predicted melting temperature: [78.93417358398438]
Predicted melting temperature: [76.06896209716797]
  seed_2029 arm=n2 target=-2 charge=+0.99    Tm=75.69  replicas=[72.1, 78.9, 76.1]
Predicted melting temperature: [64.30297088623047]
Predicted melting temperature: [53.8978157043457]
Predicted melting temperature: [60.0755615234375]
  native charge=+0.42                        Tm=59.43  replicas=[64.3, 53.9, 60.1]
  [output/tm_sol_v12_2/seqs/1BJ4/arm_n2/seqs.fa] 已写 output/tm_sol_v12_2/seqs/1BJ4/arm_n2/seqs.fa.tm.csv
Predicted melting temperature: [81.78951263427734]
Predicted melting temperature: [80.07372283935547]
Predicted melting temperature: [82.0459213256836]
  seed_2000 arm=n8 target=-8 charge=-10.42   Tm=81.30  replicas=[81.8, 80.1, 82.0]
Predicted melting temperature: [82.8250961303711]
Predicted melting temperature: [80.63693237304688]
Predicted melting temperature: [82.15665435791016]
  seed_2001 arm=n8 target=-8 charge=-5.27    Tm=81.87  replicas=[82.8, 80.6, 82.2]
Predicted melting temperature: [82.33570098876953]
Predicted melting temperature: [79.62353515625]
Predicted melting temperature: [78.36351776123047]
  seed_2002 arm=n8 target=-8 charge=-3.20    Tm=80.11  replicas=[82.3, 79.6, 78.4]
Predicted melting temperature: [66.44880676269531]
Predicted melting temperature: [77.3019790649414]
Predicted melting temperature: [73.60917663574219]
  seed_2003 arm=n8 target=-8 charge=-16.35   Tm=72.45  replicas=[66.4, 77.3, 73.6]
Predicted melting temperature: [81.49919891357422]
Predicted melting temperature: [79.55128479003906]
Predicted melting temperature: [79.1189193725586]
  seed_2004 arm=n8 target=-8 charge=-2.17    Tm=80.06  replicas=[81.5, 79.6, 79.1]
Predicted melting temperature: [79.59318542480469]
Predicted melting temperature: [80.79690551757812]
Predicted melting temperature: [79.41255950927734]
  seed_2005 arm=n8 target=-8 charge=-14.00   Tm=79.93  replicas=[79.6, 80.8, 79.4]
Predicted melting temperature: [78.27264404296875]
Predicted melting temperature: [77.52293395996094]
Predicted melting temperature: [79.2103042602539]
  seed_2006 arm=n8 target=-8 charge=-11.07   Tm=78.34  replicas=[78.3, 77.5, 79.2]
Predicted melting temperature: [82.55516052246094]
Predicted melting temperature: [80.71182250976562]
Predicted melting temperature: [82.11940002441406]
  seed_2007 arm=n8 target=-8 charge=-0.24    Tm=81.80  replicas=[82.6, 80.7, 82.1]
Predicted melting temperature: [70.78004455566406]
Predicted melting temperature: [71.74528503417969]
Predicted melting temperature: [67.3032455444336]
  seed_2008 arm=n8 target=-8 charge=-6.04    Tm=69.94  replicas=[70.8, 71.7, 67.3]
Predicted melting temperature: [82.31977844238281]
Predicted melting temperature: [79.93000030517578]
Predicted melting temperature: [80.44759368896484]
  seed_2009 arm=n8 target=-8 charge=-8.23    Tm=80.90  replicas=[82.3, 79.9, 80.4]
Predicted melting temperature: [77.33415222167969]
