/home/baokun_yu/miniconda3/envs/confumpnn-temberture/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/baokun_yu/miniconda3/envs/confumpnn-temberture/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(

  0%|          | 0/1 [00:00<?, ?it/s]
  seed_2012 uncond                           Tm=74.14  replicas=[73.6, 75.8, 73.0]
Predicted melting temperature: [65.42050170898438]
Predicted melting temperature: [71.668701171875]
Predicted melting temperature: [52.54883575439453]
  seed_2013 uncond                           Tm=63.21  replicas=[65.4, 71.7, 52.5]
Predicted melting temperature: [69.15818786621094]
Predicted melting temperature: [72.69017028808594]
Predicted melting temperature: [55.45854568481445]
  seed_2014 uncond                           Tm=65.77  replicas=[69.2, 72.7, 55.5]
Predicted melting temperature: [65.8725357055664]
Predicted melting temperature: [69.26226806640625]
Predicted melting temperature: [55.19390869140625]
  seed_2015 uncond                           Tm=63.44  replicas=[65.9, 69.3, 55.2]
Predicted melting temperature: [63.60356521606445]
Predicted melting temperature: [70.04743957519531]
Predicted melting temperature: [51.62763214111328]
  seed_2016 uncond                           Tm=61.76  replicas=[63.6, 70.0, 51.6]
Predicted melting temperature: [69.64269256591797]
Predicted melting temperature: [73.00911712646484]
Predicted melting temperature: [57.603546142578125]
  seed_2017 uncond                           Tm=66.75  replicas=[69.6, 73.0, 57.6]
Predicted melting temperature: [66.52632904052734]
Predicted melting temperature: [70.4937744140625]
Predicted melting temperature: [59.00249099731445]
  seed_2018 uncond                           Tm=65.34  replicas=[66.5, 70.5, 59.0]
Predicted melting temperature: [70.78656768798828]
Predicted melting temperature: [70.74726104736328]
Predicted melting temperature: [52.414485931396484]
  seed_2019 uncond                           Tm=64.65  replicas=[70.8, 70.7, 52.4]
Predicted melting temperature: [69.14347839355469]
Predicted melting temperature: [72.71826934814453]
Predicted melting temperature: [54.325340270996094]
  seed_2020 uncond                           Tm=65.40  replicas=[69.1, 72.7, 54.3]
Predicted melting temperature: [73.1984634399414]
Predicted melting temperature: [77.23457336425781]
Predicted melting temperature: [67.38207244873047]
  seed_2021 uncond                           Tm=72.61  replicas=[73.2, 77.2, 67.4]
Predicted melting temperature: [68.74636840820312]
Predicted melting temperature: [72.25141906738281]
Predicted melting temperature: [53.7060546875]
  seed_2022 uncond                           Tm=64.90  replicas=[68.7, 72.3, 53.7]
Predicted melting temperature: [74.11968231201172]
Predicted melting temperature: [74.19190216064453]
Predicted melting temperature: [70.39664459228516]
  seed_2023 uncond                           Tm=72.90  replicas=[74.1, 74.2, 70.4]
Predicted melting temperature: [74.09444427490234]
Predicted melting temperature: [75.78313446044922]
Predicted melting temperature: [68.25479888916016]
  seed_2024 uncond                           Tm=72.71  replicas=[74.1, 75.8, 68.3]
Predicted melting temperature: [67.77467346191406]
Predicted melting temperature: [69.05475616455078]
Predicted melting temperature: [53.71345520019531]
  seed_2025 uncond                           Tm=63.51  replicas=[67.8, 69.1, 53.7]
Predicted melting temperature: [64.1763916015625]
Predicted melting temperature: [69.32971954345703]
Predicted melting temperature: [51.963706970214844]
  seed_2026 uncond                           Tm=61.82  replicas=[64.2, 69.3, 52.0]
Predicted melting temperature: [67.13139343261719]
Predicted melting temperature: [72.00773620605469]
Predicted melting temperature: [54.527099609375]
  seed_2027 uncond                           Tm=64.56  replicas=[67.1, 72.0, 54.5]
Predicted melting temperature: [70.42249298095703]
Predicted melting temperature: [69.02404022216797]
Predicted melting temperature: [54.574588775634766]
  seed_2028 uncond                           Tm=64.67  replicas=[70.4, 69.0, 54.6]
Predicted melting temperature: [64.28079223632812]
Predicted melting temperature: [67.45967102050781]
Predicted melting temperature: [52.53886795043945]
  seed_2029 uncond                           Tm=61.43  replicas=[64.3, 67.5, 52.5]
  [output/tm_sol_v12_2/uncond/1CGE/seqs.fa] 已写 output/tm_sol_v12_2/uncond/1CGE/seqs.fa.tm.csv
Predicted melting temperature: [75.93370056152344]
Predicted melting temperature: [75.71736145019531]
Predicted melting temperature: [74.13169860839844]
  seed_2000 uncond                           Tm=75.26  replicas=[75.9, 75.7, 74.1]
Predicted melting temperature: [75.29402923583984]
Predicted melting temperature: [74.59580993652344]
Predicted melting temperature: [73.09591674804688]
  seed_2001 uncond                           Tm=74.33  replicas=[75.3, 74.6, 73.1]
Predicted melting temperature: [67.30284881591797]
Predicted melting temperature: [71.59748077392578]
Predicted melting temperature: [63.13018035888672]
  seed_2002 uncond                           Tm=67.34  replicas=[67.3, 71.6, 63.1]
Predicted melting temperature: [52.803279876708984]
Predicted melting temperature: [55.429683685302734]
Predicted melting temperature: [51.19650650024414]
  seed_2003 uncond                           Tm=53.14  replicas=[52.8, 55.4, 51.2]
Predicted melting temperature: [55.237064361572266]
Predicted melting temperature: [53.509300231933594]
Predicted melting temperature: [54.98273849487305]
  seed_2004 uncond                           Tm=54.58  replicas=[55.2, 53.5, 55.0]
Predicted melting temperature: [78.32102966308594]
Predicted melting temperature: [75.97804260253906]
Predicted melting temperature: [74.63955688476562]
  seed_2005 uncond                           Tm=76.31  replicas=[78.3, 76.0, 74.6]
Predicted melting temperature: [48.56920623779297]
Predicted melting temperature: [63.71070098876953]
Predicted melting temperature: [47.79853820800781]
  seed_2006 uncond                           Tm=53.36  replicas=[48.6, 63.7, 47.8]
Predicted melting temperature: [69.39710998535156]
Predicted melting temperature: [74.79112243652344]
Predicted melting temperature: [67.63091278076172]
  seed_2007 uncond                           Tm=70.61  replicas=[69.4, 74.8, 67.6]
Predicted melting temperature: [54.08192825317383]
Predicted melting temperature: [67.52288818359375]
Predicted melting temperature: [55.853614807128906]
  seed_2008 uncond                           Tm=59.15  replicas=[54.1, 67.5, 55.9]
Predicted melting temperature: [68.8430404663086]
Predicted melting temperature: [74.18213653564453]
Predicted melting temperature: [73.63758087158203]
  seed_2009 uncond                           Tm=72.22  replicas=[68.8, 74.2, 73.6]
Predicted melting temperature: [55.07369613647461]
Predicted melting temperature: [70.43091583251953]
Predicted melting temperature: [59.620967864990234]
  seed_2010 uncond                           Tm=61.71  replicas=[55.1, 70.4, 59.6]
Predicted melting temperature: [53.12580490112305]
Predicted melting temperature: [59.84136962890625]
Predicted melting temperature: [56.05519104003906]
  seed_2011 uncond                           Tm=56.34  replicas=[53.1, 59.8, 56.1]
Predicted melting temperature: [54.38514709472656]
Predicted melting temperature: [69.8536605834961]
Predicted melting temperature: [66.25836944580078]
  seed_2012 uncond                           Tm=63.50  replicas=[54.4, 69.9, 66.3]
Predicted melting temperature: [51.71703338623047]
Predicted melting temperature: [65.05812072753906]
Predicted melting temperature: [50.98143005371094]
  seed_2013 uncond                           Tm=55.92  replicas=[51.7, 65.1, 51.0]
Predicted melting temperature: [50.594669342041016]
Predicted melting temperature: [70.2986831665039]
Predicted melting temperature: [48.865543365478516]
  seed_2014 uncond                           Tm=56.59  replicas=[50.6, 70.3, 48.9]
Predicted melting temperature: [76.20948028564453]
Predicted melting temperature: [75.25770568847656]
Predicted melting temperature: [74.69976043701172]
  seed_2015 uncond                           Tm=75.39  replicas=[76.2, 75.3, 74.7]
Predicted melting temperature: [74.6899185180664]
Predicted melting temperature: [75.59028625488281]
Predicted melting temperature: [77.00993347167969]
  seed_2016 uncond                           Tm=75.76  replicas=[74.7, 75.6, 77.0]
Predicted melting temperature: [46.8992805480957]
Predicted melting temperature: [49.29663848876953]
Predicted melting temperature: [45.81683349609375]
  seed_2017 uncond                           Tm=47.34  replicas=[46.9, 49.3, 45.8]
Predicted melting temperature: [67.22080993652344]
Predicted melting temperature: [71.84164428710938]
Predicted melting temperature: [64.7477035522461]
  seed_2018 uncond                           Tm=67.94  replicas=[67.2, 71.8, 64.7]
Predicted melting temperature: [71.81207275390625]
Predicted melting temperature: [74.52780151367188]
Predicted melting temperature: [71.3593978881836]
  seed_2019 uncond                           Tm=72.57  replicas=[71.8, 74.5, 71.4]
Predicted melting temperature: [78.61083221435547]
Predicted melting temperature: [76.22578430175781]
Predicted melting temperature: [75.83643341064453]
  seed_2020 uncond                           Tm=76.89  replicas=[78.6, 76.2, 75.8]
Predicted melting temperature: [62.35234069824219]
Predicted melting temperature: [73.21902465820312]
Predicted melting temperature: [58.19102478027344]
  seed_2021 uncond                           Tm=64.59  replicas=[62.4, 73.2, 58.2]
Predicted melting temperature: [76.29857635498047]
Predicted melting temperature: [76.17485046386719]
Predicted melting temperature: [76.41741943359375]
  seed_2022 uncond                           Tm=76.30  replicas=[76.3, 76.2, 76.4]
Predicted melting temperature: [54.86629867553711]
Predicted melting temperature: [52.653717041015625]
Predicted melting temperature: [56.60649871826172]
  seed_2023 uncond                           Tm=54.71  replicas=[54.9, 52.7, 56.6]
Predicted melting temperature: [72.9697265625]
Predicted melting temperature: [76.26077270507812]
Predicted melting temperature: [74.4157943725586]
  seed_2024 uncond                           Tm=74.55  replicas=[73.0, 76.3, 74.4]
Predicted melting temperature: [59.84302520751953]
Predicted melting temperature: [57.423606872558594]
Predicted melting temperature: [58.480064392089844]
  seed_2025 uncond                           Tm=58.58  replicas=[59.8, 57.4, 58.5]
Predicted melting temperature: [73.88835906982422]
Predicted melting temperature: [75.75668334960938]
Predicted melting temperature: [73.34455108642578]
  seed_2026 uncond                           Tm=74.33  replicas=[73.9, 75.8, 73.3]
Predicted melting temperature: [77.64167785644531]
Predicted melting temperature: [76.17407989501953]
Predicted melting temperature: [76.1256332397461]
  seed_2027 uncond                           Tm=76.65  replicas=[77.6, 76.2, 76.1]
Predicted melting temperature: [50.22332763671875]
Predicted melting temperature: [67.14692687988281]
Predicted melting temperature: [65.81700897216797]
  seed_2028 uncond                           Tm=61.06  replicas=[50.2, 67.1, 65.8]
Predicted melting temperature: [79.07571411132812]
Predicted melting temperature: [77.32310485839844]
Predicted melting temperature: [77.69623565673828]
  seed_2029 uncond                           Tm=78.03  replicas=[79.1, 77.3, 77.7]
  [output/tm_sol_v12_2/uncond/2FEO/seqs.fa] 已写 output/tm_sol_v12_2/uncond/2FEO/seqs.fa.tm.csv
Predicted melting temperature: [66.55364990234375]
Predicted melting temperature: [67.75892639160156]
Predicted melting temperature: [58.101318359375]
  seed_2000 uncond                           Tm=64.14  replicas=[66.6, 67.8, 58.1]
Predicted melting temperature: [53.12040328979492]
Predicted melting temperature: [60.251712799072266]
Predicted melting temperature: [52.31977081298828]
  seed_2001 uncond                           Tm=55.23  replicas=[53.1, 60.3, 52.3]
Predicted melting temperature: [52.721458435058594]
Predicted melting temperature: [53.220455169677734]
Predicted melting temperature: [53.27532196044922]
  seed_2002 uncond                           Tm=53.07  replicas=[52.7, 53.2, 53.3]
Predicted melting temperature: [52.97643280029297]
Predicted melting temperature: [62.48390579223633]
Predicted melting temperature: [50.42473220825195]
  seed_2003 uncond                           Tm=55.30  replicas=[53.0, 62.5, 50.4]
Predicted melting temperature: [50.15401840209961]
Predicted melting temperature: [66.49050903320312]
Predicted melting temperature: [52.147071838378906]
  seed_2004 uncond                           Tm=56.26  replicas=[50.2, 66.5, 52.1]
Predicted melting temperature: [51.85091018676758]
Predicted melting temperature: [72.1346435546875]
Predicted melting temperature: [48.55849075317383]
  seed_2005 uncond                           Tm=57.51  replicas=[51.9, 72.1, 48.6]
Predicted melting temperature: [52.20883560180664]
Predicted melting temperature: [46.39191436767578]
Predicted melting temperature: [46.82429122924805]
  seed_2006 uncond                           Tm=48.48  replicas=[52.2, 46.4, 46.8]
Predicted melting temperature: [58.797088623046875]
